HSS_800_150_10_mm      r.kOrange+1      HSS_800_150_10_2016APV      HSS(800,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164214/      1      0
HSS_800_150_1_mm      r.kRed+1      HSS_800_150_1_2016APV      HSS(800,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164256/      1      0
HSS_800_250_100_mm      r.kGreen+1      HSS_800_250_100_2016APV      HSS(800,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164539/      1      0
HSS_800_250_10_mm      r.kOrange+1      HSS_800_250_10_2016APV      HSS(800,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164657/      1      0
HSS_800_250_1_mm      r.kRed+1      HSS_800_250_1_2016APV      HSS(800,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164738/      1      0
HSS_800_350_100_mm      r.kGreen+1      HSS_800_350_100_2016APV      HSS(800,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_164933/      1      0
HSS_800_350_10_mm      r.kOrange+1      HSS_800_350_10_2016APV      HSS(800,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165015/      1      0
HSS_800_350_1_mm      r.kRed+1      HSS_800_350_1_2016APV      HSS(800,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_165052/      1      0
HSS_800_50_100_mm      r.kGreen+1      HSS_800_50_100_2016APV      HSS(800,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163814/      1      0
HSS_800_50_10_mm      r.kOrange+1      HSS_800_50_10_2016APV      HSS(800,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163857/      1      0
HSS_800_50_1_mm      r.kRed+1      HSS_800_50_1_2016APV      HSS(800,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016preVFP/221001_163938/      1      0
RPV_1500_494_10000_mm      r.kMagenta+1      RPV_1500_494_10000_2016APV      RPV(1500,494,10000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-10000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145735/0000/      1      0
RPV_1500_494_1000_mm      r.kBlue+1      RPV_1500_494_1000_2016APV      RPV(1500,494,1000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-1000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145644/0000/      1      0
RPV_1500_494_100_mm      r.kGreen+1      RPV_1500_494_100_2016APV      RPV(1500,494,100)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-100mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145622/0000/      1      0
RPV_1500_494_10_mm      r.kOrange+1      RPV_1500_494_10_2016APV      RPV(1500,494,10)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-10mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145605/0000/      1      0
RPV_1500_494_1_mm      r.kRed+1      RPV_1500_494_1_2016APV      RPV(1500,494,1)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-1mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145522/0000/      1      0
RPV_350_148_10000_mm      r.kMagenta+1      RPV_350_148_10000_2016APV      RPV(350,148,10000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-10000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_150308/0000/      1      0
RPV_350_148_1000_mm      r.kBlue+1      RPV_350_148_1000_2016APV      RPV(350,148,1000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-1000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_150210/0000/      1      0
RPV_350_148_100_mm      r.kGreen+1      RPV_350_148_100_2016APV      RPV(350,148,100)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-100mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221012_134309/0000/      1      0
RPV_350_148_10_mm      r.kOrange+1      RPV_350_148_10_2016APV      RPV(350,148,10)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-10mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145813/0000/      1      0
RPV_350_148_1_mm      r.kRed+1      RPV_350_148_1_2016APV      RPV(350,148,1)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-350_MChi-148_ctau-1mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016preVFP/221010_145754/0000/      1      0
